0.65035,0.07735,0.057895,0.0013226,-0.99998,-0.0054544,-0.99485,-0.0007628,-0.10138,0.10137,0.0055604,-0.99483
0.64729,0.073398,0.057583,0.0013226,-0.99998,-0.0054544,-0.99485,-0.0007628,-0.10138,0.10137,0.0055604,-0.99483
0.64424,0.069455,0.05727,0.0013226,-0.99998,-0.0054544,-0.99485,-0.0007628,-0.10138,0.10137,0.0055604,-0.99483
0.64118,0.065513,0.056957,0.0013226,-0.99998,-0.0054544,-0.99485,-0.0007628,-0.10138,0.10137,0.0055604,-0.99483
0.63812,0.061571,0.056626,0.0013226,-0.99998,-0.0054544,-0.99181,-0.00061529,-0.12769,0.12768,0.0055786,-0.9918
0.63507,0.057629,0.056188,0.0013226,-0.99998,-0.0054544,-0.99181,-0.00061529,-0.12769,0.12768,0.0055786,-0.9918
0.63201,0.053677,0.055751,0.0013226,-0.99998,-0.0054544,-0.99181,-0.00061529,-0.12769,0.12768,0.0055786,-0.9918
0.62896,0.049735,0.055314,0.0013226,-0.99998,-0.0054544,-0.99181,-0.00061529,-0.12769,0.12768,0.0055786,-0.9918
0.6259,0.045794,0.054876,0.0013226,-0.99998,-0.0054544,-0.99181,-0.00061529,-0.12769,0.12768,0.0055786,-0.9918
0.62285,0.041852,0.054439,0.0013226,-0.99998,-0.0054544,-0.99181,-0.00061529,-0.12769,0.12768,0.0055786,-0.9918
0.61979,0.03791,0.054001,0.0013226,-0.99998,-0.0054544,-0.99181,-0.00061529,-0.12769,0.12768,0.0055786,-0.9918
0.61674,0.033969,0.053565,0.0013226,-0.99998,-0.0054544,-0.99181,-0.00061529,-0.12769,0.12768,0.0055786,-0.9918
0.61368,0.030017,0.053128,0.0013226,-0.99998,-0.0054544,-0.99181,-0.00061529,-0.12769,0.12768,0.0055786,-0.9918
0.61062,0.026075,0.05269,0.0013226,-0.99998,-0.0054544,-0.99022,-0.00054876,-0.1395,0.13949,0.0055855,-0.99021
0.60757,0.022133,0.052253,0.0013226,-0.99998,-0.0054544,-0.99022,-0.00054876,-0.1395,0.13949,0.0055855,-0.99021
0.60451,0.018192,0.051815,0.0013226,-0.99998,-0.0054544,-0.99022,-0.00054876,-0.1395,0.13949,0.0055855,-0.99021
0.60146,0.01425,0.051378,0.0013226,-0.99998,-0.0054544,-0.99022,-0.00054876,-0.1395,0.13949,0.0055855,-0.99021
0.5984,0.010308,0.050941,0.0013226,-0.99998,-0.0054544,-0.99022,-0.00054876,-0.1395,0.13949,0.0055855,-0.99021
0.59535,0.0063565,0.050504,0.0013226,-0.99998,-0.0054544,-0.99022,-0.00054876,-0.1395,0.13949,0.0055855,-0.99021
0.59229,0.0024148,0.050067,0.0013226,-0.99998,-0.0054544,-0.99022,-0.00054876,-0.1395,0.13949,0.0055855,-0.99021
0.58923,-0.0015268,0.049617,0.0013226,-0.99998,-0.0054544,-0.98703,-0.00042992,-0.16051,0.16051,0.0055959,-0.98702
0.58619,-0.005468,0.049079,0.0013226,-0.99998,-0.0054544,-0.98703,-0.00042992,-0.16051,0.16051,0.0055959,-0.98702
0.58313,-0.0094092,0.048542,0.0013226,-0.99998,-0.0054544,-0.98703,-0.00042992,-0.16051,0.16051,0.0055959,-0.98702
0.58007,-0.01336,0.048003,0.0013226,-0.99998,-0.0054544,-0.98703,-0.00042992,-0.16051,0.16051,0.0055959,-0.98702
0.57702,-0.017301,0.047465,0.0013226,-0.99998,-0.0054544,-0.98703,-0.00042992,-0.16051,0.16051,0.0055959,-0.98702
0.57396,-0.021243,0.046927,0.0013226,-0.99998,-0.0054544,-0.98703,-0.00042992,-0.16051,0.16051,0.0055959,-0.98702
0.57092,-0.025184,0.046389,0.0013226,-0.99998,-0.0054544,-0.98703,-0.00042992,-0.16051,0.16051,0.0055959,-0.98702
0.56786,-0.029125,0.045851,0.0013226,-0.99998,-0.0054544,-0.98703,-0.00042992,-0.16051,0.16051,0.0055959,-0.98702
0.56481,-0.033066,0.045313,0.0013226,-0.99998,-0.0054544,-0.98703,-0.00042992,-0.16051,0.16051,0.0055959,-0.98702
0.56175,-0.037017,0.044775,0.0013226,-0.99998,-0.0054544,-0.98549,-0.00037763,-0.16973,0.16972,0.0055997,-0.98547
0.5587,-0.040958,0.044237,0.0013226,-0.99998,-0.0054544,-0.98549,-0.00037763,-0.16973,0.16972,0.0055997,-0.98547
0.55565,-0.0449,0.043699,0.0013226,-0.99998,-0.0054544,-0.98549,-0.00037763,-0.16973,0.16972,0.0055997,-0.98547
0.55259,-0.048841,0.043161,0.0013226,-0.99998,-0.0054544,-0.98549,-0.00037763,-0.16973,0.16972,0.0055997,-0.98547
0.54954,-0.052782,0.042623,0.0013226,-0.99998,-0.0054544,-0.98549,-0.00037763,-0.16973,0.16972,0.0055997,-0.98547
0.54648,-0.056723,0.042084,0.0013226,-0.99998,-0.0054544,-0.98549,-0.00037763,-0.16973,0.16972,0.0055997,-0.98547
0.54344,-0.060674,0.041547,0.0013226,-0.99998,-0.0054544,-0.98549,-0.00037763,-0.16973,0.16972,0.0055997,-0.98547
0.54038,-0.064615,0.041008,0.0013226,-0.99998,-0.0054544,-0.98549,-0.00037763,-0.16973,0.16972,0.0055997,-0.98547
0.53732,-0.068557,0.04047,0.0013226,-0.99998,-0.0054544,-0.98549,-0.00037763,-0.16973,0.16972,0.0055997,-0.98547
0.53427,-0.072498,0.039933,0.0013226,-0.99998,-0.0054544,-0.98549,-0.00037763,-0.16973,0.16972,0.0055997,-0.98547
0.53121,-0.076439,0.039394,0.0013226,-0.99998,-0.0054544,-0.98549,-0.00037763,-0.16973,0.16972,0.0055997,-0.98547
0.52817,-0.08039,0.038842,0.0013226,-0.99998,-0.0054544,-0.98221,-0.00027483,-0.18778,0.18777,0.0056057,-0.9822
0.52511,-0.084331,0.038222,0.0013226,-0.99998,-0.0054544,-0.98221,-0.00027483,-0.18778,0.18777,0.0056057,-0.9822
0.52206,-0.088271,0.0376,0.0013226,-0.99998,-0.0054544,-0.98221,-0.00027483,-0.18778,0.18777,0.0056057,-0.9822
0.51901,-0.092212,0.036979,0.0013226,-0.99998,-0.0054544,-0.98221,-0.00027483,-0.18778,0.18777,0.0056057,-0.9822
0.51595,-0.096153,0.036357,0.0013226,-0.99998,-0.0054544,-0.98221,-0.00027483,-0.18778,0.18777,0.0056057,-0.9822
0.51291,-0.10009,0.035736,0.0013226,-0.99998,-0.0054544,-0.98221,-0.00027483,-0.18778,0.18777,0.0056057,-0.9822
0.50985,-0.10404,0.035116,0.0013226,-0.99998,-0.0054544,-0.98221,-0.00027483,-0.18778,0.18777,0.0056057,-0.9822
0.5068,-0.10799,0.034494,0.0013226,-0.99998,-0.0054544,-0.98221,-0.00027483,-0.18778,0.18777,0.0056057,-0.9822
0.50374,-0.11193,0.033873,0.0013226,-0.99998,-0.0054544,-0.98221,-0.00027483,-0.18778,0.18777,0.0056057,-0.9822
0.5007,-0.11587,0.033252,0.0013226,-0.99998,-0.0054544,-0.98221,-0.00027483,-0.18778,0.18777,0.0056057,-0.9822
0.49765,-0.11981,0.032631,0.0013226,-0.99998,-0.0054544,-0.98048,-0.00022421,-0.19664,0.19663,0.005608,-0.98046
0.49459,-0.12375,0.03201,0.0013226,-0.99998,-0.0054544,-0.98048,-0.00022421,-0.19664,0.19663,0.005608,-0.98046
0.49154,-0.1277,0.031389,0.0013226,-0.99998,-0.0054544,-0.98048,-0.00022421,-0.19664,0.19663,0.005608,-0.98046
0.48848,-0.13164,0.030767,0.0013226,-0.99998,-0.0054544,-0.98048,-0.00022421,-0.19664,0.19663,0.005608,-0.98046
0.48544,-0.13558,0.030146,0.0013226,-0.99998,-0.0054544,-0.98048,-0.00022421,-0.19664,0.19663,0.005608,-0.98046
0.48238,-0.13952,0.029526,0.0013226,-0.99998,-0.0054544,-0.98048,-0.00022421,-0.19664,0.19663,0.005608,-0.98046
0.47933,-0.14346,0.028904,0.0013226,-0.99998,-0.0054544,-0.98048,-0.00022421,-0.19664,0.19663,0.005608,-0.98046
0.47628,-0.14741,0.028283,0.0013226,-0.99998,-0.0054544,-0.98048,-0.00022421,-0.19664,0.19663,0.005608,-0.98046
0.47323,-0.15135,0.027661,0.0013226,-0.99998,-0.0054544,-0.98048,-0.00022421,-0.19664,0.19663,0.005608,-0.98046
0.47017,-0.15529,0.027041,0.0013226,-0.99998,-0.0054544,-0.98048,-0.00022421,-0.19664,0.19663,0.005608,-0.98046
0.46712,-0.15923,0.02642,0.0013226,-0.99998,-0.0054544,-0.98048,-0.00022421,-0.19664,0.19663,0.005608,-0.98046
0.46407,-0.16317,0.025798,0.0013226,-0.99998,-0.0054544,-0.98048,-0.00022421,-0.19664,0.19663,0.005608,-0.98046
0.46102,-0.16712,0.025177,0.0013226,-0.99998,-0.0054544,-0.98048,-0.00022421,-0.19664,0.19663,0.005608,-0.98046
0.45797,-0.17107,0.024556,0.0013226,-0.99998,-0.0054544,-0.98048,-0.00022421,-0.19664,0.19663,0.005608,-0.98046
0.45491,-0.17501,0.023935,0.0013226,-0.99998,-0.0054544,-0.98048,-0.00022421,-0.19664,0.19663,0.005608,-0.98046
