590,171,8.2722
590,151,7.9878
580,181,18.06
580,191,18.315
580,201,18.569
580,151,16.797
590,141,7.9465
580,131,15.531
590,121,7.0461
580,161,17.186
580,171,17.701
580,141,16.19
590,131,7.5711
570,171,26.044
570,181,26.566
570,191,27.089
570,201,27.612
550,191,42.235
560,171,33.345
560,181,34.211
560,191,35.077
570,151,24.455
570,161,25.321
560,361,35.365
560,371,34.769
560,321,37.186
560,331,36.806
530,301,59.883
530,311,59.649
550,281,45.849
560,261,37.657
560,271,37.706
560,301,37.603
560,311,37.502
560,341,36.371
560,351,35.928
540,291,53.231
540,301,53.086
540,311,52.941
550,291,45.842
560,281,37.714
560,291,37.696
550,321,45.208
550,331,44.904
550,301,45.69
550,311,45.476
550,221,44.273
550,231,44.698
550,241,45.044
540,251,52.632
550,251,45.318
550,261,45.548
550,271,45.777
540,231,51.727
540,241,52.34
540,261,52.815
540,271,52.978
540,281,53.14
530,221,57.54
530,231,58.067
530,241,58.595
530,271,59.724
530,281,59.913
530,291,59.924
520,251,65.255
530,251,59.087
530,261,59.506
520,281,66.106
520,291,66.063
520,301,66.02
510,261,71.138
510,271,71.415
510,281,71.692
520,261,65.662
520,271,65.916
600,101,0.61351
570,141,23.554
580,121,14.878
590,91,5.541
590,101,6.3772
560,151,31.377
570,111,19.838
570,121,21.221
570,131,22.603
580,111,13.83
580,71,8.7347
580,81,10.525
580,91,11.878
580,101,12.696
540,181,47.404
550,161,38.878
560,131,28.686
560,141,29.997
570,91,16.73
570,101,18.352
540,161,44.737
540,171,46.154
550,141,35.93
550,151,37.55
550,121,32.311
560,111,25.271
520,181,58.29
520,191,59.742
530,171,51.656
530,181,53.108
530,191,54.56
530,151,48.148
540,141,41.124
540,151,43.086
550,131,34.1
560,121,27.075
540,121,36.841
540,131,39.26
550,101,27.734
550,111,30.153
560,101,23.464
520,171,56.657
530,161,50.098
520,141,50.568
520,151,52.843
530,131,43.701
530,141,45.976
540,111,34.56
510,141,54.631
520,131,47.954
530,121,41.278
510,181,63.024
510,191,64.808
510,161,59.304
510,151,57.134
500,181,67.542
510,171,61.236
520,161,54.931
490,161,67.019
500,151,60.956
500,161,63.35
490,171,69.389
500,171,65.639
480,151,67.818
480,161,70.424
490,151,64.459
470,191,80.637
480,181,75.072
490,181,71.426
460,171,79.038
470,161,73.488
470,171,76.029
480,171,73.02
460,181,81.439
470,181,78.397
460,161,76.274
450,161,78.957
460,151,73.335
470,151,70.757
450,191,86.349
460,191,83.545
440,171,83.991
450,171,81.66
440,151,77.871
450,151,75.886
440,181,86.476
440,191,88.787
450,181,84.104
430,161,82.984
430,171,85.926
440,161,81.07
430,181,88.832
430,191,90.963
390,191,97.265
390,201,99.382
390,211,101.5
400,191,96.041
400,201,98.158
410,201,96.935
400,171,90.969
410,171,89.329
420,161,84.889
420,171,87.69
400,181,93.725
410,181,92.096
410,191,94.694
420,181,90.468
420,191,93.066
610,121,0
610,131,0
610,141,0
610,151,0
610,161,0
610,171,0
620,151,0
620,161,0
620,171,0
610,181,0
610,191,0
620,181,0
620,191,0
620,201,0
620,211,0
600,111,0.53831
600,121,0.49912
610,351,0
620,331,0
620,341,0
630,311,0
630,321,0
630,331,0
610,261,0
610,271,0
610,281,0
620,251,0
620,261,0
620,271,0
620,281,0
620,291,0
630,301,0
610,201,0
610,211,0
610,221,0
610,231,0
610,241,0
610,251,0
620,221,0
620,231,0
620,241,0
600,131,0.45795
600,141,0.39134
600,151,0.32474
600,161,0.25814
600,171,0.19153
600,181,0.12493
600,191,0.058327
600,201,0
600,211,0
600,221,0
610,291,0
610,301,0
610,311,0
610,321,0
610,331,0
610,341,0
620,301,0
620,311,0
620,321,0
600,231,0
600,241,0
600,251,0
600,261,0
600,271,0
600,281,0
600,291,0
600,301,0
600,311,0
600,321,0
600,331,0
600,341,0
600,351,0
600,361,0
600,371,0
580,361,17.863
590,371,7.6938
590,381,7.7026
590,391,7.7113
570,371,26.658
570,291,28.824
570,301,28.738
580,331,18.402
580,341,18.208
580,351,18.013
570,331,28.075
570,341,27.716
570,351,27.358
570,361,27
570,311,28.536
570,321,28.309
580,461,14.105
590,461,6.5445
590,471,6.4859
580,451,14.324
590,451,6.8271
590,431,6.9285
590,441,6.9469
580,371,17.611
580,381,17.28
580,391,16.948
580,401,16.617
590,401,7.4944
580,431,15.432
580,441,14.868
570,381,26.178
570,391,25.598
570,401,25.018
570,411,24.438
590,411,7.2038
590,421,7.0229
580,411,16.258
580,421,15.848
400,141,80.437
400,151,84.337
410,141,79.173
410,151,83.073
390,151,85.569
390,161,88.861
400,161,87.689
410,161,86.517
340,231,108.2
350,231,107.73
350,241,109.39
360,231,107.26
370,231,106.79
380,161,89.756
390,171,92.123
350,191,100.2
360,191,99.471
360,201,101.68
370,191,98.74
370,201,100.95
380,181,95.804
380,191,98.009
380,201,100.21
380,211,102.42
390,181,95.074
340,201,102.62
340,211,104.54
340,221,106.46
350,201,102.16
350,211,104.08
350,221,106
360,211,103.61
360,221,105.53
370,211,103.14
370,221,105.06
380,221,104.59
310,211,104.28
310,221,105.97
310,231,107.65
320,221,106.44
320,231,108.12
350,181,97.676
360,171,94.099
360,181,97.069
370,161,90.522
370,171,93.492
370,181,96.463
380,171,92.886
280,201,99.926
280,211,101.85
290,201,100.83
290,211,102.76
290,221,104.69
300,211,103.67
340,141,83.855
340,151,87.541
340,161,91.227
350,151,87.48
350,161,91.166
360,151,87.42
320,201,102.55
320,211,104.65
330,201,102.62
330,211,104.72
330,221,106.82
340,191,100.6
340,171,94.808
340,181,98.035
350,171,94.524
360,161,91.014
280,191,97.415
290,181,95.606
290,191,98.24
300,181,96.432
300,191,99.066
300,201,101.7
310,161,90.562
320,151,87.17
320,161,90.88
320,171,94.589
330,141,83.778
330,151,87.488
330,161,91.197
330,171,94.907
310,201,102.44
320,191,100.1
330,181,97.763
330,191,100.44
300,171,93.781
310,171,94.208
310,181,96.952
310,191,99.697
320,181,97.378
320,91,57.416
320,101,63.463
330,91,57.629
340,91,57.841
320,111,68.923
320,121,74.273
330,101,63.582
330,111,68.932
340,101,63.59
310,91,56.931
310,101,63.079
310,111,68.706
310,121,73.986
250,181,90.937
260,181,92.311
260,191,95.045
270,191,96.419
270,171,90.854
270,181,93.648
280,171,91.85
280,181,94.644
290,171,92.846
290,101,61.844
300,101,62.525
300,111,68.111
300,121,73.312
250,171,88.182
260,171,89.571
280,151,84.766
280,161,88.384
290,161,89.382
290,111,67.372
280,121,71.838
280,131,76.423
290,121,72.597
290,131,77.182
300,131,77.941
250,151,81.202
250,161,84.747
260,161,86.156
260,151,82.465
270,151,83.689
270,161,87.387
260,101,59.398
270,101,60.245
280,101,61.091
280,111,66.6
260,121,69.755
270,121,70.814
270,131,75.429
240,151,79.656
240,161,83.179
250,121,68.675
250,131,73.032
250,141,77.389
260,131,74.297
260,141,78.655
270,141,79.92
260,111,64.639
270,111,65.733
230,141,74.21
230,151,78.006
240,141,75.973
240,131,71.617
250,111,63.533
220,101,54.301
230,101,55.739
220,141,72.404
220,151,76.219
220,121,64.035
230,121,65.593
230,131,70.128
240,121,67.152
230,111,60.845
240,111,62.302
170,81,35.992
190,91,44.424
200,91,45.978
210,101,52.857
210,131,66.626
220,131,68.439
220,111,59.32
160,81,34.226
170,91,40.892
180,91,42.675
200,121,60.434
210,121,62.321
190,101,49.325
200,101,51.119
210,111,57.757
140,71,26.067
150,81,32.505
190,121,58.454
200,131,64.624
160,91,39.099
170,101,45.605
180,101,47.523
190,111,54.03
200,111,55.947
130,71,24.305
140,81,30.755
160,101,43.418
170,111,49.84
180,111,52.074
180,121,56.261
130,81,28.739
140,91,35.077
140,101,39.053
150,101,41.415
150,111,45.391
150,91,37.069
160,111,47.747
170,121,54.049
230,161,81.552
240,171,86.437
240,181,89.478
220,161,79.652
220,171,82.613
220,181,85.574
230,171,84.584
230,181,87.545
210,161,77.469
210,171,80.558
200,161,75.265
200,171,78.301
200,151,72.098
210,141,70.517
210,151,74.179
170,151,64.504
170,161,67.53
180,161,70.294
180,151,67.118
190,151,69.706
190,161,72.892
180,131,60.234
190,131,62.443
190,141,66.182
200,141,68.391
160,151,61.712
170,141,61.262
180,141,63.764
130,121,43.455
140,131,49.587
150,141,55.718
160,141,58.652
140,111,42.788
150,121,48.972
160,121,51.592
160,131,55.156
170,131,57.776
130,111,40.049
140,121,46.263
150,131,52.476
120,101,34.034
130,101,36.592
100,91,25.44
110,101,31.412
120,111,37.383
110,81,24.502
110,91,28.104
120,91,30.568
120,81,26.728
130,91,32.716
120,71,22.819
80,81,17.689
90,91,22.755
90,71,17.19
100,81,22.474
110,71,21.017
80,71,15.03
90,81,20.22
100,71,19.118
70,51,7.8496
80,51,9.1619
70,71,12.573
60,51,6.4784
80,61,12.223
90,61,13.826
60,61,8.2951
70,61,10.57
40,61,3.7761
50,51,4.8364
50,61,6.2965
170,171,70.255
170,181,72.903
180,171,73.139
150,171,64.014
160,161,64.688
160,171,67.224
150,151,58.761
150,161,61.45
120,131,43.303
130,141,49.397
140,151,55.49
140,161,58.199
120,121,40.397
130,131,46.582
140,141,52.767
110,121,37.185
120,141,45.894
120,151,48.394
130,151,52.103
130,161,54.603
100,101,28.569
110,111,34.388
100,121,33.909
110,131,39.822
90,101,25.362
100,111,31.255
80,111,24.131
90,111,27.86
90,121,30.237
100,131,36.343
110,141,42.45
70,91,16.682
80,91,19.726
90,131,32.293
100,141,38.482
110,151,44.671
100,151,40.527
110,161,46.729
110,171,48.796
120,161,50.863
80,101,22.058
70,81,14.747
80,151,31.223
90,161,37.7
90,171,39.309
100,171,44.176
70,111,20.056
80,121,26.118
70,131,23.133
80,131,27.854
80,141,29.593
90,141,34.314
90,151,36.053
100,161,42.513
60,101,14.259
70,101,18.465
60,71,10.265
60,81,11.759
70,151,25.822
70,161,26.947
80,171,33.898
80,181,35.023
90,181,40.849
70,141,24.581
80,161,32.718
60,111,15.661
70,121,21.657
60,91,12.992
60,141,18.824
60,151,19.863
70,171,28.005
80,191,36.147
60,131,17.749
50,111,10.464
60,121,16.748
50,71,7.1264
50,81,8.1484
50,91,9.1703
50,121,11.455
50,131,11.991
40,141,5.9684
50,101,9.8712
40,71,4.1868
40,151,6.1521
40,121,5.2217
40,131,5.5966
40,101,4.989
40,111,5.2682
40,81,4.547
40,91,4.712
40,51,2.8596
10,81,1.7182
10,91,1.6495
20,71,1.8291
20,81,1.7605
20,91,1.6918
20,101,1.6231
30,51,2.0088
30,61,1.9401
30,71,1.8714
30,81,1.8027
30,91,1.734
30,101,1.6653
30,111,1.5966
10,121,1.5169
10,131,1.4832
20,121,1.5272
20,131,1.4935
20,141,1.4597
20,151,1.426
20,161,1.3922
30,121,1.5375
30,131,1.5037
30,141,1.47
30,151,1.4362
30,161,1.4025
30,171,1.3687
30,181,1.335
10,101,1.592
10,111,1.5543
20,111,1.5645
10,181,1.5334
10,191,1.5613
10,201,1.5891
10,211,1.6169
10,221,1.6447
20,181,1.4196
20,191,1.4474
20,201,1.4752
10,141,1.4545
10,151,1.4726
10,161,1.4907
10,171,1.5088
20,171,1.4012
570,421,23.808
570,431,23.099
570,441,22.391
550,201,42.955
550,211,43.665
560,161,32.356
570,451,21.589
560,401,32.728
560,411,31.889
560,421,31.05
550,361,43.132
550,371,42.473
560,381,34.14
560,391,33.481
540,211,50.348
540,221,51.096
540,191,48.546
550,171,40.1
550,181,41.232
530,391,53.694
540,411,45.185
550,421,37.689
550,431,36.676
560,441,29.18
560,451,28.167
540,381,48.37
550,381,41.631
550,391,40.69
550,401,39.75
550,411,38.809
560,431,30.189
540,351,50.994
550,341,44.428
550,351,43.785
540,201,49.548
530,411,51.083
530,421,49.641
540,431,42.556
550,441,35.472
530,401,52.401
540,421,43.939
540,321,52.721
540,331,52.148
540,341,51.575
530,381,54.819
540,391,47.394
540,401,46.245
540,361,50.208
540,371,49.307
520,211,62.162
520,221,63.152
530,201,55.712
530,211,56.702
520,401,58.057
520,411,56.564
520,381,60.57
520,391,59.412
530,331,58.7
530,341,58.159
520,371,61.64
530,371,55.862
530,351,57.483
530,361,56.721
520,231,63.933
520,241,64.699
510,371,67.13
510,381,65.863
510,391,64.597
530,321,59.209
520,351,63.478
520,361,62.569
510,231,69.477
510,241,70.08
510,251,70.682
500,371,72.023
500,381,70.785
520,321,65.422
520,331,64.964
510,351,69.1
510,361,68.33
520,341,64.351
510,311,71.614
520,311,65.875
490,251,80.326
500,241,74.942
500,251,75.623
500,261,76.305
500,271,76.696
500,281,76.852
500,351,74.193
500,361,73.119
510,321,71.132
510,331,70.5
510,341,69.868
500,291,76.897
510,291,71.821
510,301,71.751
490,261,80.951
490,271,81.342
490,351,78.675
490,361,77.69
490,321,81.121
500,321,76.212
500,331,75.703
470,281,89.813
480,271,85.503
480,281,85.775
490,311,81.353
500,301,76.775
500,311,76.555
480,291,86.04
490,281,81.651
480,341,84.113
490,331,80.456
490,341,79.631
500,341,75.15
470,291,89.988
470,301,89.806
490,291,81.732
490,301,81.565
470,321,89.189
470,331,88.657
480,331,84.787
470,311,89.553
480,301,86.028
480,311,85.671
480,321,85.314
510,201,66.21
510,211,67.376
510,221,68.543
520,201,61.013
500,211,72.011
500,221,73.193
500,191,69.239
490,221,77.751
490,231,78.617
490,241,79.483
500,231,74.141
490,201,75.045
490,211,76.484
500,201,70.722
480,191,76.99
490,191,73.342
480,231,82.846
480,241,83.737
480,251,84.627
470,261,88.898
470,271,89.385
480,261,85.183
470,211,83.839
480,211,80.295
460,211,87.365
470,201,82.288
480,201,78.811
460,321,93.02
460,331,92.174
460,341,91.329
470,341,87.885
470,241,87.611
460,291,93.512
460,301,93.374
460,311,93.236
460,261,92.36
460,271,92.887
470,251,88.404
460,221,88.66
460,231,89.909
470,221,85.158
470,231,86.407
480,221,81.657
450,201,88.351
460,201,85.49
440,331,98.16
450,331,95.25
450,341,94.558
450,301,96.635
450,311,96.437
460,241,91.091
460,251,91.762
450,271,96.261
460,281,93.376
440,231,95.71
450,221,91.58
450,231,92.842
440,221,94.247
450,211,90.019
440,311,99.322
440,321,98.783
450,321,95.916
440,291,99.5
440,301,99.626
450,291,96.801
440,251,97.69
450,251,94.847
450,261,95.68
440,281,99.291
450,281,96.56
440,241,96.738
450,241,93.974
430,211,94.954
430,221,96.65
440,211,92.587
420,201,95.213
430,201,93.047
440,201,90.882
430,311,101.91
430,321,101.54
430,291,102.15
430,301,102.11
430,261,100.98
440,261,98.429
430,271,101.53
430,281,102.01
440,271,98.966
420,241,101.28
430,231,98.086
430,241,99.204
420,221,98.749
420,231,100.12
390,221,103.52
400,211,100.25
410,211,98.719
420,211,97.189
420,311,104.19
420,321,103.7
410,291,106.34
420,291,104.34
420,301,104.35
420,261,103.16
420,281,104.2
420,251,102.29
430,251,100.29
400,221,101.97
410,221,100.41
410,231,102.02
410,301,106.26
410,311,106.17
410,271,105.68
410,281,106.18
420,271,103.8
400,251,105.91
410,241,103.26
410,251,104.26
390,231,105
400,231,103.56
400,241,104.87
390,301,109.59
400,291,108.09
400,301,107.99
390,271,108.87
400,271,107.3
400,281,107.88
410,261,105.16
390,261,108.15
400,261,106.67
380,241,107.27
380,251,108.4
390,241,106.28
390,281,109.25
390,291,109.51
360,241,108.81
360,251,110.08
370,241,108.1
370,251,109.38
380,231,106.12
380,261,109.3
390,251,107.34
370,281,111.47
380,281,110.44
380,291,110.72
370,291,111.67
350,251,110.56
350,261,111.34
350,271,112.12
360,261,110.96
370,261,110.38
370,271,111.02
380,271,110.07
350,281,112.79
350,291,113.09
360,281,112.24
360,291,112.54
360,271,111.67
610,521,0
610,531,0
610,541,0
620,481,0
620,491,0
620,501,0
620,511,0
620,521,0
620,531,0
630,441,0
630,451,0
630,461,0
630,471,0
630,481,0
630,491,0
630,501,0
630,511,0
630,521,0
630,531,0
610,421,0
620,411,0
620,421,0
630,401,0
630,411,0
630,421,0
630,431,0
610,361,0
610,371,0
620,351,0
620,361,0
620,371,0
